Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 422
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 847
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 898
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 921
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 1.513
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 1.711
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 1.826
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 1.926
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 2.092
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 2.298
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 2.721
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 863
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 1.518
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 1.555
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 3.040
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 3.921
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 4.015
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 4.145
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 4.745
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 4.789
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 4.903
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 5.560
MANDA PICANHA MARIST;02.01.005.08;02.01.005;( - ) CUSTOS VARI�VEIS;FRIOS / LATICINEOS E DERIDADOS DE LEITE;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 5.937
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 690
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 803
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 807
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 849
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 1.087
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 1.089
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 1.170
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 1.204
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 1.261
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 1.578
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 2.081
MANDA PICANHA MARIST;02.01.005.09;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO / AZEITE / VINAGRE;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 2.866
MANDA PICANHA MARIST;02.01.005.10;02.01.005;( - ) CUSTOS VARI�VEIS;ITENS PARA CHURRASCO;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 156
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 5.037
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 5.430
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 5.595
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 5.737
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 5.945
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 6.135
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 6.153
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 6.154
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 6.274
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 6.324
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 6.666
MANDA PICANHA MARIST;02.01.005.11;02.01.005;( - ) CUSTOS VARI�VEIS;GAS/COZINHA;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 7.303
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 4.038
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 4.425
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 4.712
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 5.187
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 5.229
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 5.878
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 6.396
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 6.868
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 7.170
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 7.546
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 7.744
MANDA PICANHA MARIST;02.01.005.12;02.01.005;( - ) CUSTOS VARI�VEIS;EMBUTIDOS / CONGELADOS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 9.753
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 4.825
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 4.911
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 5.081
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 5.298
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 5.386
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 5.581
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 5.875
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 6.027
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 6.228
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 6.306
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 6.714
MANDA PICANHA MARIST;02.01.005.13;02.01.005;( - ) CUSTOS VARI�VEIS;FARINACEOS/CAFE/ACUCAR;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 6.757
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 53
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 117
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 146
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 150
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 224
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 244
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 507
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 580
MANDA PICANHA MARIST;02.01.005.14;02.01.005;( - ) CUSTOS VARI�VEIS;PETISCOS / PROCESSADOS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 615
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 25
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 781
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 1.008
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 1.071
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 1.262
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 1.541
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 1.755
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 1.764
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 2.050
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 2.227
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 2.390
MANDA PICANHA MARIST;02.01.005.16;02.01.005;( - ) CUSTOS VARI�VEIS;BOMBONIERE/CONFEITARIA;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 2.465
MANDA PICANHA MARIST;02.01.005.18;02.01.005;( - ) CUSTOS VARI�VEIS;ENLATADOS / CONSERVA;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 67
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 570
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 1.422
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 1.757
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 1.889
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 1.912
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 2.043
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 2.164
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 2.170
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 2.185
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 2.638
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 2.737
MANDA PICANHA MARIST;02.01.005.19;02.01.005;( - ) CUSTOS VARI�VEIS;OLEO DE ALGODAO;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 2.901
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Ago;-R$ 1.601
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Jul;-R$ 19.613
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Jan;-R$ 27.442
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Mar;-R$ 33.491
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Abr;-R$ 36.466
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Fev;-R$ 39.883
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Set;-R$ 47.697
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Out;-R$ 90.453
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Dez;-R$ 90.630
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Jun;-R$ 91.819
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Nov;-R$ 100.531
MANDA PICANHA MARIST;02.01.006.02;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM IFOOD;DELIVERY - SERVI�OS E TAXAS;Mai;-R$ 163.207
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Set;-R$ 22.378
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Jul;-R$ 33.995
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Abr;-R$ 44.256
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Fev;-R$ 48.202
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Mai;-R$ 51.380
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Jun;-R$ 52.014
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Jan;-R$ 56.867
MANDA PICANHA MARIST;02.01.006.03;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM RAPPI;DELIVERY - SERVI�OS E TAXAS;Mar;-R$ 61.148
MANDA PICANHA MARIST;02.01.006.05;02.01.006;( - ) DEDU��ES SOBRE RECEITA;TX ADM 99 FOOD;DELIVERY - SERVI�OS E TAXAS;Jun;-R$ 374
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Set;-R$ 63.497
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Nov;-R$ 68.082
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Abr;-R$ 75.437
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Jul;-R$ 77.173
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Out;-R$ 79.887
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Ago;-R$ 80.300
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Mar;-R$ 82.919
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Mai;-R$ 84.011
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Fev;-R$ 84.781
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Dez;-R$ 85.378
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Jun;-R$ 87.655
MANDA PICANHA MARIST;02.01.008.01;02.01.008;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;COMPRA DE MERCADORIAS;Jan;-R$ 94.165
MANDA PICANHA MARIST;02.01.008.02;02.01.008;( - ) CUSTOS VARI�VEIS;REVENDA/PRODUCAO;COMPRA DE MERCADORIAS;Nov;-R$ 4.935
MANDA PICANHA MARIST;02.01.008.02;02.01.008;( - ) CUSTOS VARI�VEIS;REVENDA/PRODUCAO;COMPRA DE MERCADORIAS;Dez;-R$ 13.142
MANDA PICANHA MARIST;02.01.008.03;02.01.008;( - ) CUSTOS VARI�VEIS;EMBALAGENS;COMPRA DE MERCADORIAS;Abr;-R$ 9.903
MANDA PICANHA MARIST;02.01.008.03;02.01.008;( - ) CUSTOS VARI�VEIS;EMBALAGENS;COMPRA DE MERCADORIAS;Mai;-R$ 13.301
MANDA PICANHA MARIST;02.01.008.03;02.01.008;( - ) CUSTOS VARI�VEIS;EMBALAGENS;COMPRA DE MERCADORIAS;Jan;-R$ 15.540
MANDA PICANHA MARIST;02.01.008.03;02.01.008;( - ) CUSTOS VARI�VEIS;EMBALAGENS;COMPRA DE MERCADORIAS;Ago;-R$ 16.162
